Company,Model,MSE
ALC,SARIMA,79.19903730069645
ALL,ARIMA,228.09174794624843
ALL,LSTM,16.937944556997838
ALL,Prophet,521.6745281749177
ALL,SARIMA,438.37197310942963
ALNY,ARIMA,620.018364170386
ALNY,LSTM,95.84979015427422
ALNY,Prophet,3148.0517234289955
ALNY,SARIMA,1703.831180801606
AMAT,ARIMA,867.3462190095106
AMAT,LSTM,32.18124620754381
AMAT,Prophet,6464.5149251323755
AMAT,SARIMA,404.1465311024233
AMD,ARIMA,874.1213879397573
AMD,LSTM,45.145061978122115
AMD,Prophet,6986.865107795827
AMD,SARIMA,525.2459615969426
AME,ARIMA,128.73470761491762
AME,LSTM,14.847879554484535
AME,Prophet,957.4499749191874
AME,SARIMA,35.664686115765804
AMGN,ARIMA,1162.3237344768063
AMGN,LSTM,45.678349284485684
AMGN,Prophet,3001.613847125051
AMGN,SARIMA,1954.9419068343423
AMP,ARIMA,373.040032105878
AMP,LSTM,100.50950267556736
AMP,Prophet,2135.595673819304
AMP,SARIMA,972.8480643815379
AMT,ARIMA,499.41677774279435
AMT,LSTM,61.878139342574435
AMT,Prophet,441.4953861024477
AMT,SARIMA,649.6533901367476
AMZN,ARIMA,843.415287689408
AMZN,LSTM,35.91958716226624
AMZN,Prophet,4724.771686925766
AMZN,SARIMA,770.7850502663447
ANET,ARIMA,1547.0663561543129
ANET,LSTM,49.32578454931073
ANET,Prophet,2718.299927385154
ANET,SARIMA,821.6829850434364
ANSS,ARIMA,3848.6371288855257
ANSS,LSTM,167.6115389906839
ANSS,Prophet,27913.410367838347
ANSS,SARIMA,2709.9465662487396
AON,ARIMA,414.51888351971235
AON,LSTM,79.9548100266809
AON,Prophet,2273.60979612277
AON,SARIMA,104.35347856273908
APD,ARIMA,268.7948894724962
APD,LSTM,78.5040082445737
APD,Prophet,2322.437339339465
APD,SARIMA,1255.720568655265
APH,ARIMA,34.45242757910572
APH,LSTM,5.449753611500924
APH,Prophet,177.05007145953897
APH,SARIMA,11.040038045641461
APO,ARIMA,210.08633467412423
APO,LSTM,7.8272732163846905
APO,Prophet,1022.3215129725693
APO,SARIMA,91.77843111181306
APTV,ARIMA,100.83385428901532
APTV,LSTM,43.49287731355619
APTV,Prophet,2964.9945722621414
APTV,SARIMA,128.51468772229248
ARES,ARIMA,382.9355469367667
ARES,LSTM,10.574979657502176
ARES,Prophet,919.8936136963986
ARES,SARIMA,135.9590767624915
ARGX,ARIMA,5633.9757680278335
ARGX,LSTM,308.92151795489724
ARGX,Prophet,1513.0430809941122
ARGX,SARIMA,1990.8072220932966
ARM,ARIMA,59.04959430648764
ARM,Prophet,38.14072741939886
ARM,SARIMA,94.95240587948123
ASML,ARIMA,6953.241763281496
ASML,LSTM,789.4521824078982
ASML,Prophet,114894.38175264648
ASML,SARIMA,2879.665891230787
AVB,ARIMA,214.5074427924063
AVB,LSTM,39.116241446160544
AVB,Prophet,3386.7541525937504
AVB,SARIMA,215.41822102088764
AVGO,ARIMA,70558.0811445373
AVGO,LSTM,519.0255245725037
AVGO,Prophet,113318.30306573723
AVGO,SARIMA,49202.11064645173
AWK,ARIMA,142.3143992922782
AWK,LSTM,23.04754894989451
AWK,Prophet,549.6445238143934
AWK,SARIMA,373.6047097442366
AXP,ARIMA,210.40299765120747
AXP,LSTM,38.0215040364297
AXP,Prophet,1536.1436281196934
AXP,SARIMA,138.8995837588806
AZN,ARIMA,23.29404041878376
AZN,LSTM,3.610319652234481
AZN,Prophet,92.082170807042
AZN,SARIMA,18.37599901540073
AZO,ARIMA,11563.148096769937
AZO,LSTM,4469.655503557184
AZO,Prophet,52290.28977232255
AZO,SARIMA,81948.10618799514
BA,ARIMA,1434.0031711774668
BA,LSTM,226.1235217443662
BA,Prophet,7860.57273556848
BA,SARIMA,3584.6073205448124
BABA,ARIMA,316.2631818722944
BABA,LSTM,90.72261348270456
BABA,Prophet,2755.332926185316
BABA,SARIMA,1403.9167033459207
BAC,ARIMA,43.19758716241394
BAC,LSTM,1.935127567711755
BAC,Prophet,14.307837788127287
BAC,SARIMA,68.55740898616455
BBD,ARIMA,0.16749605326625727
BBD,LSTM,0.06350527947204332
BBD,Prophet,0.645647035281012
BBD,SARIMA,0.8792409510852653
